24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.641736507 -4.817526817 26.447046280
S 8.178619385 -4.308588028 26.111352921
O 9.077829361 -5.428454876 26.032962799
O 8.551225662 -3.437740326 27.170883179
N 8.146445274 -3.564891338 24.670265198
C 8.960251808 -2.932717800 24.150129318
C 9.383946419 -1.981819749 23.479055405
C 10.292381287 -1.152077317 23.236711502
C 11.089564323 0.039170034 24.311248779
C 12.045866966 0.296060354 24.277385712
C 13.158861160 -0.194530174 23.421264648
C 12.712663651 -1.283633351 22.615180969
C 11.814701080 -1.737327695 22.487932205
C 9.743052483 -0.592176318 22.358139038
C 9.063536644 0.047260493 21.381870270
O 9.557410240 0.979336858 20.964780807
N 7.940215111 -0.550953090 21.096605301
C 7.189544201 -0.092157632 20.179471970
C 7.253608227 -0.020694112 18.884346008
N 6.764837742 0.323095560 17.785213470
C 5.638565540 0.897519052 18.242319107
C 5.254156590 0.974500597 19.404935837
C 5.808552742 0.554441988 20.560197830
C 5.316476345 0.693768382 22.027416229
