24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.604509830 -4.843641281 26.426990509
S 8.176026344 -4.314014912 26.103485107
O 9.063783646 -5.467638969 26.032768250
O 8.566666603 -3.428827047 27.185022354
N 8.116230011 -3.571865320 24.695919037
C 8.997823715 -2.945613623 24.131710052
C 9.430415154 -2.031436205 23.508028030
C 10.312170982 -1.112374425 23.298723221
C 11.035879135 0.005069325 24.289926529
C 12.017994881 0.298140824 24.271774292
C 13.196033478 -0.207922250 23.406414032
C 12.720223427 -1.273267984 22.649591446
C 11.790587425 -1.737890005 22.501968384
C 9.753939629 -0.577702284 22.351690292
C 9.069108009 0.045528829 21.395345688
O 9.533557892 1.011678100 20.993223190
N 7.920789719 -0.583889306 21.089254379
C 7.195821762 -0.126547888 20.163269043
C 7.208714485 -0.012140224 18.847234726
N 6.782821178 0.290421993 17.791076660
C 5.631490231 0.929536819 18.221334457
C 5.261022568 1.017300725 19.375072479
C 5.836850166 0.590782821 20.554765701
C 5.361584663 0.756176472 22.012123108
