24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.615350246 -4.850802898 26.471231461
S 8.198475838 -4.308591366 26.116561890
O 9.049097061 -5.463908195 26.058385849
O 8.612977982 -3.431484938 27.200037003
N 8.152040482 -3.548053026 24.692317963
C 8.967899323 -2.924808979 24.128225327
C 9.431587219 -1.935594916 23.461404800
C 10.305409431 -1.070537210 23.278062820
C 11.033643723 0.031244252 24.293661118
C 12.069691658 0.322318524 24.255392075
C 13.154126167 -0.165766671 23.460180283
C 12.716611862 -1.297794223 22.630527496
C 11.822312355 -1.721235275 22.500761032
C 9.711872101 -0.561701655 22.356500626
C 9.050303459 0.055927809 21.387744904
O 9.513566017 1.009579778 20.978870392
N 7.943659782 -0.589644372 21.075843811
C 7.185703754 -0.121458076 20.169263840
C 7.286555767 -0.037784468 18.858646393
N 6.782940388 0.328832358 17.794286728
C 5.625976086 0.913164854 18.230684280
C 5.276155472 0.946270347 19.387622833
C 5.801872253 0.505353630 20.548114777
C 5.276221752 0.626337647 21.962390900
