24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.628781319 -4.852115154 26.432352066
S 8.199120522 -4.299681187 26.111640930
O 9.063992500 -5.447191715 26.048793793
O 8.586096764 -3.418227911 27.166929245
N 8.106448174 -3.563054562 24.677001953
C 8.939014435 -2.936745405 24.142738342
C 9.407948494 -1.959347248 23.483903885
C 10.298349380 -1.107093573 23.255790710
C 11.017110825 -0.026799584 24.303464890
C 12.092577934 0.274328142 24.231260300
C 13.129932404 -0.118263863 23.512258530
C 12.733351707 -1.327735066 22.640571594
C 11.821104050 -1.772210240 22.520433426
C 9.759663582 -0.564899683 22.344032288
C 9.065045357 0.090995140 21.372644424
O 9.521349907 1.054114223 20.969331741
N 7.950948238 -0.549106956 21.090553284
C 7.198366642 -0.114385515 20.162994385
C 7.226141453 -0.042613395 18.861196518
N 6.772953987 0.288899511 17.774076462
C 5.654390335 0.891285598 18.191690445
C 5.252945423 0.983580589 19.431209564
C 5.824976921 0.564113617 20.543216705
C 5.333438396 0.662018299 22.028629303
