24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.646687508 -4.839589119 26.431957245
S 8.197552681 -4.334469318 26.128255844
O 9.046527863 -5.503909588 26.091663361
O 8.586812973 -3.429281712 27.151857376
N 8.118341446 -3.615593910 24.687854767
C 8.992344856 -2.916884184 24.115528107
C 9.415364265 -1.982455611 23.485057831
C 10.303819656 -1.092436194 23.250936508
C 11.057197571 0.030742791 24.300903320
C 12.001523972 0.305373996 24.313529968
C 13.170544624 -0.227617532 23.399259567
C 12.734889984 -1.202307701 22.669055939
C 11.794522285 -1.732769608 22.494989395
C 9.734601974 -0.549523890 22.333097458
C 9.052647591 0.036440507 21.380237579
O 9.497365952 0.964933157 20.949182510
N 7.907734394 -0.576409936 21.106824875
C 7.185353756 -0.101922713 20.196660995
C 7.260984421 -0.005512341 18.898410797
N 6.787620544 0.322541177 17.825197220
C 5.651296616 0.908205986 18.234426498
C 5.220116138 1.008600235 19.466043472
C 5.802616119 0.581301630 20.591674805
C 5.417583942 0.662406862 21.794111252
