24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.566696644 -4.888864040 26.465677261
S 8.259088516 -4.291759968 26.097108841
O 9.084222794 -5.477558136 26.042028427
O 8.618358612 -3.430834293 27.194257736
N 8.090873718 -3.558722258 24.696096420
C 8.979661942 -2.910885572 24.143527985
C 9.432142258 -1.998516798 23.513044357
C 10.289932251 -1.063684106 23.295852661
C 11.033959389 -0.009112080 24.284910202
C 12.077306747 0.328680068 24.274019241
C 13.142611504 -0.159441218 23.488903046
C 12.695597649 -1.304097652 22.611267090
C 11.817517281 -1.720713019 22.481073380
C 9.737493515 -0.502856314 22.362714767
C 9.062036514 0.051152397 21.376411438
O 9.544240952 0.985365570 20.971120834
N 7.930270195 -0.568809152 21.071187973
C 7.182435513 -0.125070393 20.172790527
C 7.262115479 -0.057386860 18.835350037
N 6.764419556 0.262629867 17.799825668
C 5.615223408 0.879437625 18.267827988
C 5.257217407 0.979286432 19.405025482
C 5.798912048 0.578854561 20.565855026
C 5.341715336 0.712769926 21.880834579
