24
stable:False satoms:12 tatoms:24 sratio:0.5
C 6.604647636 -4.874809265 26.453132629
S 8.204343796 -4.309058189 26.110090256
O 9.087867737 -5.451621532 26.066965103
O 8.619431496 -3.418220520 27.150772095
N 8.111989975 -3.540974617 24.686244965
C 8.995103836 -2.953592539 24.143644333
C 9.437251091 -1.976752162 23.484851837
C 10.306063652 -1.072342157 23.312622070
C 11.007539749 -0.027002437 24.300262451
C 12.065457344 0.274059772 24.241765976
C 13.169513702 -0.150105387 23.482057571
C 12.671464920 -1.296098113 22.615312576
C 11.807269096 -1.749541759 22.482507706
C 9.723558426 -0.546640456 22.350898743
C 9.060678482 0.026612958 21.396921158
O 9.544760704 0.973629951 21.024261475
N 7.935446739 -0.554093122 21.071094513
C 7.190384865 -0.109709248 20.143768311
C 7.247520447 -0.033528659 18.879110336
N 6.727248669 0.343870074 17.782176971
C 5.698508739 0.883086741 18.201726913
C 5.251314640 0.988613188 19.380371094
C 5.822830677 0.560937524 20.533464432
C 5.293854237 0.723145306 22.002693176
