24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.601029873 -4.839354515 26.465301514
S 8.203184128 -4.311808586 26.118377686
O 9.037750244 -5.467025757 26.017728806
O 8.600667000 -3.405444384 27.134475708
N 8.112616539 -3.563296556 24.681072235
C 8.983987808 -2.935203075 24.157711029
C 9.433809280 -1.972192645 23.515180588
C 10.345234871 -1.146202326 23.225095749
C 11.061770439 0.021529678 24.365751266
C 12.057456970 0.300883889 24.293075562
C 13.156346321 -0.180082068 23.459613800
C 12.724145889 -1.261509538 22.657518387
C 11.806846619 -1.732719660 22.533475876
C 9.727169037 -0.633647740 22.405382156
C 9.059252739 0.038200550 21.359758377
O 9.555619240 0.985205948 20.916967392
N 7.928317070 -0.538127840 21.059438705
C 7.188107014 -0.099081293 20.161531448
C 7.236480236 -0.022311797 18.837755203
N 6.793797970 0.333692729 17.761337280
C 5.594937325 0.876928210 18.259225845
C 5.242268085 0.968373656 19.381738663
C 5.812110424 0.565414429 20.530326843
C 5.321146488 0.727642357 21.998870850
