24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.613342285 -4.826026440 26.466745377
S 8.198544502 -4.306421280 26.122926712
O 9.018013954 -5.479080200 26.069509506
O 8.601492882 -3.413241863 27.178075790
N 8.102204323 -3.570256710 24.694602966
C 8.974308968 -2.918067455 24.152917862
C 9.426558495 -1.957366705 23.499748230
C 10.310597420 -1.154650211 23.229684830
C 11.058824539 0.028295571 24.304636002
C 12.084756851 0.283100575 24.221590042
C 13.152482986 -0.180000246 23.480314255
C 12.732649803 -1.323950291 22.604444504
C 11.809979439 -1.754528522 22.521568298
C 9.738788605 -0.576797068 22.345968246
C 9.082199097 0.064392276 21.383056641
O 9.556143761 1.020390272 21.021606445
N 7.929267406 -0.575401306 21.070423126
C 7.196541786 -0.109181620 20.182775497
C 7.217000008 -0.020723607 18.852275848
N 6.787608147 0.311409235 17.766864777
C 5.641377926 0.903449953 18.239496231
C 5.250167847 1.009464264 19.373651505
C 5.797764778 0.575882256 20.513641357
Cl 5.303430080 0.679172337 22.000190735
