24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.608563900 -4.882972240 26.468784332
S 8.207695007 -4.305253506 26.106578827
O 9.094068527 -5.457016945 26.043899536
O 8.608002663 -3.400427580 27.174982071
N 8.088681221 -3.591255188 24.682928085
C 8.993976593 -2.917366743 24.119075775
C 9.429713249 -2.005653143 23.508224487
C 10.335793495 -1.166511893 23.235649109
C 11.052408218 -0.000777583 24.300201416
C 12.079107285 0.309855849 24.259933472
C 13.199012756 -0.185020134 23.443971634
C 12.732095718 -1.280993462 22.611515045
C 11.782352448 -1.722991943 22.521017075
C 9.743182182 -0.530212045 22.341482162
C 9.054102898 0.082146369 21.415288925
O 9.489721298 1.030653000 21.024082184
N 7.899691582 -0.551106870 21.096595764
C 7.207773685 -0.094631411 20.157985687
C 7.245774269 -0.034790821 18.829996109
N 6.768791199 0.302828580 17.764631271
C 5.603933334 0.893030286 18.242807388
C 5.247971058 0.983960450 19.395906448
C 5.805845261 0.566138148 20.552896500
C 5.305791378 0.668234408 21.998281479
