24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.627234936 -4.814070702 26.432006836
S 8.130772591 -4.337218285 26.120500565
O 9.011500359 -5.473569393 26.075922012
O 8.587517738 -3.424918175 27.146265030
N 8.128170013 -3.586471319 24.658609390
C 8.961125374 -2.943831205 24.139461517
C 9.412659645 -1.964446068 23.476150513
C 10.330860138 -1.088874102 23.274314880
C 11.024905205 -0.015001479 24.299354553
C 12.106417656 0.260014832 24.248983383
C 13.152801514 -0.181803718 23.485900879
C 12.723627090 -1.266914964 22.612949371
C 11.828085899 -1.709259033 22.488565445
C 9.720415115 -0.607068896 22.394016266
C 9.068555832 0.027141877 21.384601593
O 9.576124191 0.967153609 20.969217300
N 7.934567451 -0.536089063 21.084280014
C 7.218510628 -0.101122938 20.152580261
C 7.224472046 -0.008754554 18.907432556
N 6.764220715 0.331575274 17.755357742
C 5.666137218 0.862776279 18.239547729
C 5.261815071 0.981426239 19.395807266
C 5.806887150 0.607062101 20.530527115
C 5.316666126 0.732127666 22.024366379
