24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.618639946 -4.887166023 26.408159256
S 8.164577484 -4.325115681 26.140855789
O 9.080133438 -5.444990635 26.061016083
O 8.538240433 -3.443060637 27.207283020
N 8.083377838 -3.569035769 24.709358215
C 8.972883224 -2.933769941 24.172176361
C 9.435811043 -1.964866877 23.503406525
C 10.352300644 -1.166964293 23.209300995
C 11.066336632 0.004845213 24.365427017
C 12.077870369 0.298016638 24.265056610
C 13.173954964 -0.107382067 23.479801178
C 12.746732712 -1.263693333 22.627182007
C 11.801446915 -1.704208493 22.523273468
C 9.743950844 -0.553910792 22.366901398
C 9.055407524 0.041982215 21.411500931
O 9.546452522 1.002991319 21.046520233
N 7.938663483 -0.573419333 21.065477371
C 7.228149891 -0.106782556 20.140417099
C 7.217632771 -0.018586429 18.830310822
N 6.771460533 0.283229738 17.744329453
C 5.615035534 0.885792255 18.207008362
C 5.217281342 0.993946373 19.408536911
C 5.801771641 0.576427221 20.523498535
C 5.335935593 0.685586274 21.879926682
