24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.645514965 -4.898887634 26.431325912
S 8.170703888 -4.336297989 26.111839294
O 9.070130348 -5.471602917 26.038024902
O 8.569833755 -3.455075026 27.175563812
N 8.075806618 -3.584398746 24.690813065
C 8.972988129 -2.916770935 24.132352829
C 9.433702469 -1.962424397 23.488718033
C 10.331509590 -1.141547918 23.272087097
C 11.049537659 -0.015448325 24.341829300
C 12.022216797 0.305691481 24.297813416
C 13.214089394 -0.190641358 23.420320511
C 12.725666046 -1.218201876 22.703353882
C 11.807152748 -1.700144649 22.528699875
C 9.745769501 -0.569771409 22.374935150
C 9.079041481 0.044365201 21.378061295
O 9.555483818 0.973633289 20.947408676
N 7.946794510 -0.543252110 21.064012527
C 7.181313515 -0.091247499 20.171138763
C 7.212457180 0.009823415 18.836688995
N 6.780755997 0.326858848 17.792781830
C 5.623241425 0.911950290 18.205322266
C 5.242485523 0.978538156 19.395584106
C 5.824347496 0.567550957 20.537603378
C 5.303505898 0.687167585 21.960437775
