24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.624731064 -4.859600544 26.428556442
S 8.189264297 -4.310385227 26.102523804
O 9.058685303 -5.450731754 26.034862518
O 8.598855019 -3.431887865 27.142356873
N 8.107704163 -3.525949478 24.675794601
C 8.983603477 -2.917471170 24.148544312
C 9.433197021 -1.973845720 23.498859406
C 10.301983833 -1.117811084 23.275655746
C 11.022859573 0.025668297 24.321578979
C 12.063633919 0.311622202 24.262044907
C 13.115186691 -0.183063999 23.507551193
C 12.726560593 -1.278616786 22.642816544
C 11.823037148 -1.745855689 22.498655319
C 9.769487381 -0.573666751 22.346378326
C 9.075589180 0.047608275 21.378812790
O 9.515186310 1.013403893 20.958786011
N 7.974966049 -0.578309894 21.073772430
C 7.222507000 -0.122367896 20.158111572
C 7.228389263 -0.006934153 18.876947403
N 6.785951138 0.331656337 17.788768768
C 5.595891953 0.879676044 18.211626053
C 5.249164104 0.946441293 19.438674927
C 5.822473526 0.556206524 20.539615631
C 5.295145035 0.674080253 21.985410690
