24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.585464954 -4.851770878 26.434385300
S 8.204063416 -4.287560463 26.110778809
O 9.065062523 -5.462032318 26.048261642
O 8.605427742 -3.402086496 27.170536041
N 8.092194557 -3.561640263 24.687347412
C 8.966457367 -2.909361601 24.145326614
C 9.429648399 -2.001832724 23.498842239
C 10.311367035 -1.230164528 23.164426804
C 11.076920509 0.056332100 24.372449875
C 11.983761787 0.291564554 24.321079254
C 13.142911911 -0.210073739 23.420896530
C 12.737136841 -1.205714226 22.694601059
C 11.788162231 -1.729649067 22.533487320
C 9.748904228 -0.512388170 22.323112488
C 9.068675995 0.039291393 21.375223160
O 9.527844429 0.999932110 20.974409103
N 7.938124657 -0.580402613 21.059310913
C 7.198705673 -0.119301811 20.164012909
C 7.257739067 -0.009459870 18.848426819
N 6.774437904 0.323661923 17.762527466
C 5.659635067 0.859599352 18.217817307
C 5.239726543 0.960000575 19.423280716
C 5.823544502 0.569701970 20.534996033
C 5.358133793 0.683218956 22.011182785
