24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.623736858 -4.872026443 26.443716049
S 8.214014053 -4.327232838 26.115045547
O 9.077085495 -5.502051830 26.018110275
O 8.633541107 -3.448497057 27.166742325
N 8.103892326 -3.603037596 24.696830750
C 9.010594368 -2.926754951 24.180494308
C 9.423233032 -1.949464321 23.533395767
C 10.309279442 -1.107817888 23.287092209
C 11.037802696 0.028261552 24.364892960
C 12.070601463 0.334853142 24.262577057
C 13.122907639 -0.130120650 23.471849442
C 12.717982292 -1.287081122 22.614948273
C 11.815477371 -1.729655504 22.502925873
C 9.726257324 -0.577730238 22.402956009
C 9.045393944 0.048157208 21.383865356
O 9.512904167 1.026520967 20.958852768
N 7.955105305 -0.583724380 21.073127747
C 7.209270477 -0.119257353 20.138128281
C 7.253009796 -0.025833612 18.869964600
N 6.729559422 0.352725774 17.755228043
C 5.685204983 0.880260229 18.246459961
C 5.228722095 1.007861853 19.360359192
C 5.796479225 0.556776822 20.530593872
C 5.281994820 0.664733589 21.918558121
