24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.632593632 -4.840925694 26.451768875
S 8.162093163 -4.327459335 26.130578995
O 9.059348106 -5.456772804 26.078069687
O 8.546920776 -3.427316427 27.165134430
N 8.129444122 -3.553476095 24.675668716
C 8.952442169 -2.939399004 24.158960342
C 9.420073509 -1.984575033 23.498910904
C 10.338173866 -1.112447262 23.252384186
C 11.033123970 -0.040896479 24.264099121
C 12.048227310 0.298201591 24.268703461
C 13.181710243 -0.133470252 23.501142502
C 12.758088112 -1.296732903 22.596035004
C 11.824128151 -1.721190453 22.478685379
C 9.711755753 -0.594758451 22.359544754
C 9.048444748 0.048329122 21.410753250
O 9.528384209 1.012958646 21.025424957
N 7.933384418 -0.569732964 21.074565887
C 7.200842381 -0.109100290 20.164690018
C 7.248093128 -0.013363525 18.863969803
N 6.786474228 0.344879806 17.766906738
C 5.625456333 0.927407622 18.227617264
C 5.264505863 0.973954618 19.359750748
C 5.837496758 0.537172556 20.528635025
C 5.312844753 0.688577294 21.994710922
