24
stable:False satoms:12 tatoms:24 sratio:0.5
C 6.605692863 -4.848429680 26.448307037
S 8.195296288 -4.319682121 26.112855911
O 9.075684547 -5.467357159 26.016904831
O 8.566445351 -3.464708805 27.182971954
N 8.067442894 -3.588851452 24.673027039
C 9.015645981 -2.953758240 24.142845154
C 9.437279701 -1.971663713 23.486017227
C 10.335078239 -1.074197888 23.303710938
C 11.030001640 -0.034427233 24.315349579
C 12.123325348 0.282957435 24.234537125
C 13.149370193 -0.081327304 23.535860062
C 12.716374397 -1.339204550 22.577178955
C 11.866587639 -1.730304718 22.490188599
C 9.743713379 -0.644119740 22.409341812
C 9.051492691 0.034768187 21.395027161
O 9.497666359 1.033791542 20.975065231
N 7.950792313 -0.574532628 21.075052261
C 7.188660622 -0.072520882 20.162456512
C 7.234795094 0.013403257 18.886072159
N 6.759646893 0.324179590 17.777597427
C 5.631413460 0.874543190 18.205610275
C 5.239474297 0.977855504 19.390827179
C 5.806177616 0.596221626 20.520715714
C 5.295989037 0.737229645 21.979198456
