24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.632424355 -4.829828262 26.482650757
S 8.171460152 -4.307002544 26.118217468
O 9.032710075 -5.485344887 26.047548294
O 8.617081642 -3.404017687 27.158985138
N 8.067131042 -3.575445652 24.706207275
C 8.985177040 -2.922301769 24.136430740
C 9.398844719 -1.969267607 23.498136520
C 10.284528732 -1.116856694 23.292684555
C 11.049618721 0.003959857 24.326719284
C 12.050251961 0.293962449 24.263713837
C 13.151006699 -0.157263041 23.423242569
C 12.710552216 -1.275286555 22.614933014
C 11.838308334 -1.755597234 22.469314575
C 9.750049591 -0.566579103 22.355197906
C 9.081602097 0.035137549 21.363319397
O 9.519659996 0.996976197 20.938615799
N 7.946703911 -0.572711647 21.078973770
C 7.170966148 -0.109468177 20.185623169
C 7.241370678 -0.030915784 18.861602783
N 6.806593895 0.314227432 17.777814865
C 5.657014847 0.907056212 18.231599808
C 5.254462719 0.998364270 19.385055542
C 5.832651615 0.548457682 20.545015335
C 5.333876610 0.689608753 22.035118103
