24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.607070446 -4.853357315 26.468793869
S 8.181565285 -4.310960770 26.119359970
O 9.031880379 -5.484962463 26.089164734
O 8.597867966 -3.432413340 27.185258865
N 8.101420403 -3.589043379 24.675735474
C 8.971580505 -2.933614731 24.117549896
C 9.411235809 -1.955165744 23.478977203
C 10.299045563 -1.066300511 23.300527573
C 11.025807381 -0.024509257 24.277093887
C 12.139758110 0.263827741 24.213933945
C 13.155006409 -0.077178217 23.510126114
C 12.683156967 -1.328814745 22.568887711
C 11.858136177 -1.743934393 22.432758331
C 9.711955070 -0.580279827 22.357255936
C 9.069394112 0.048157856 21.379947662
O 9.570475578 0.983603835 20.973873138
N 7.923001766 -0.536495149 21.067846298
C 7.199882030 -0.063913286 20.175487518
C 7.248722553 -0.000554487 18.864816666
N 6.802137852 0.259912580 17.791870117
C 5.614375591 0.876457155 18.250854492
C 5.252420425 0.983563542 19.388408661
C 5.843502045 0.571341574 20.554172516
C 5.284646511 0.704497397 22.054014206
