24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.614552021 -4.865886688 26.483449936
S 8.209335327 -4.325489521 26.123260498
O 9.085009575 -5.480154991 26.049779892
O 8.613190651 -3.436873198 27.167268753
N 8.108888626 -3.584576368 24.673913956
C 9.000289917 -2.926287413 24.151409149
C 9.449340820 -1.993604660 23.530214310
C 10.277509689 -1.085581064 23.288692474
C 11.028200150 -0.001788673 24.296472549
C 12.113377571 0.305285394 24.262914658
C 13.104534149 -0.180066988 23.481439590
C 12.709953308 -1.283728600 22.640449524
C 11.839974403 -1.759491444 22.473640442
C 9.764245987 -0.527249873 22.344234467
C 9.066755295 0.059646111 21.391092300
O 9.527154922 1.025414348 21.001089096
N 7.946683884 -0.568341076 21.055425644
C 7.177807808 -0.095975101 20.162544250
C 7.199135780 -0.020329021 18.836919785
N 6.749360561 0.276040047 17.755561829
C 5.590026379 0.900861800 18.228910446
C 5.238521099 1.019537210 19.367399216
C 5.871507645 0.548607707 20.568046570
C 5.298693180 0.709897220 21.962594986
