24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.623225212 -4.863791466 26.462173462
S 8.182243347 -4.303372383 26.117918015
O 9.036811829 -5.471994400 26.051740646
O 8.583434105 -3.427238703 27.162569046
N 8.072158813 -3.538697004 24.667984009
C 8.959594727 -2.932126999 24.144464493
C 9.424346924 -1.955812097 23.460229874
C 10.308820724 -1.099971533 23.273355484
C 11.042453766 0.012217528 24.311687469
C 12.107322693 0.281400234 24.262653351
C 13.149483681 -0.152971670 23.498067856
C 12.771595001 -1.253273368 22.641447067
C 11.860168457 -1.761510968 22.485858917
C 9.738324165 -0.567289770 22.335662842
C 9.078074455 0.040202666 21.378992081
O 9.574060440 0.986458898 20.981838226
N 7.935028553 -0.549782515 21.091140747
C 7.197214127 -0.136113778 20.159059525
C 7.248458862 -0.071105078 18.860603333
N 6.721214771 0.299807459 17.810239792
C 5.618835449 0.899176240 18.221612930
C 5.222661495 1.006056905 19.442939758
C 5.779649258 0.583708763 20.554533005
C 5.348871708 0.685887635 21.919944763
