24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.570070267 -4.854130745 26.476123810
S 8.234029770 -4.287215710 26.114511490
O 9.063069344 -5.475093365 26.083858490
O 8.642848969 -3.398972273 27.153947830
N 8.100451469 -3.566837549 24.671396255
C 8.981627464 -2.949472666 24.117267609
C 9.435397148 -1.950350285 23.478551865
C 10.325875282 -1.128989935 23.239322662
C 11.072904587 0.010292420 24.331243515
C 12.030865669 0.299947917 24.243011475
C 13.174093246 -0.156419918 23.464883804
C 12.716830254 -1.278621197 22.643674850
C 11.804973602 -1.726345658 22.508523941
C 9.678333282 -0.600973010 22.373037338
C 9.032402039 0.037951522 21.395269394
O 9.528522491 0.997203827 20.998703003
N 7.919134617 -0.577023029 21.067323685
C 7.207052708 -0.115441531 20.159597397
C 7.247192860 -0.040835690 18.871009827
N 6.737100124 0.320565134 17.764163971
C 5.689107895 0.864299119 18.211757660
C 5.250763416 0.983230591 19.417089462
C 5.805748940 0.584974170 20.536964417
C 5.335654736 0.718122840 21.975481033
