24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.571007252 -4.905539036 26.471185684
S 8.223713875 -4.303787231 26.126377106
O 9.083950043 -5.455204964 26.067094803
O 8.589957237 -3.424998045 27.187379837
N 8.111736298 -3.546117544 24.706644058
C 8.964319229 -2.930324316 24.124332428
C 9.411092758 -1.991404414 23.465410233
C 10.284072876 -1.138597608 23.230928421
C 11.059796333 0.018216746 24.295198441
C 12.035161018 0.313738793 24.270870209
C 13.201615334 -0.190233469 23.435052872
C 12.704504967 -1.258082032 22.629158020
C 11.836044312 -1.743827343 22.440309525
C 9.753553391 -0.501376212 22.326778412
C 9.059017181 0.076645672 21.390417099
O 9.515775681 1.028542638 20.967838287
N 7.947189808 -0.546250761 21.091505051
C 7.172950745 -0.096535660 20.202459335
C 7.239182949 -0.044074073 18.875131607
N 6.789978981 0.307732821 17.811260223
C 5.645769119 0.867007256 18.199338913
C 5.246305466 0.980033636 19.442066193
C 5.797479153 0.566607416 20.553213120
C 5.339874268 0.627691746 21.986770630
