24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.566390038 -4.892520905 26.489295959
S 8.215490341 -4.330491543 26.111057281
O 9.098048210 -5.479176998 26.039127350
O 8.575869560 -3.453115463 27.182657242
N 8.096847534 -3.592864752 24.660509109
C 8.955770493 -2.929126501 24.151721954
C 9.405204773 -1.936848044 23.487096786
C 10.312060356 -1.155941963 23.230821609
C 11.026793480 0.010360333 24.330772400
C 12.045345306 0.339827240 24.292724609
C 13.193164825 -0.164652154 23.426465988
C 12.725606918 -1.203874111 22.671453476
C 11.794316292 -1.714868188 22.546207428
C 9.724737167 -0.562729478 22.358518600
C 9.069564819 0.059071030 21.374612808
O 9.546809196 1.003498673 20.951164246
N 7.938427925 -0.579165518 21.084823608
C 7.189752579 -0.106042005 20.170928955
C 7.211942673 -0.029152779 18.841283798
N 6.816273212 0.255261093 17.765542984
C 5.634840488 0.905903280 18.213771820
C 5.280091286 0.998124778 19.389848709
C 5.838184834 0.573780715 20.532974243
C 5.322519302 0.694608688 21.993343353
