24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.619010925 -4.884132385 26.405303955
S 8.207777977 -4.312266827 26.114263535
O 9.072487831 -5.464802742 26.045976639
O 8.602896690 -3.418736219 27.184022903
N 8.095265388 -3.564882517 24.684583664
C 8.981626511 -2.907136679 24.131389618
C 9.414274216 -1.964551806 23.501609802
C 10.329740524 -1.173572183 23.215021133
C 11.035452843 0.069478430 24.294849396
C 12.039256096 0.319975466 24.246742249
C 13.150033951 -0.148106799 23.467462540
C 12.720266342 -1.280358791 22.664876938
C 11.797365189 -1.723436236 22.544515610
C 9.723439217 -0.557086468 22.366760254
C 9.068636894 0.038935531 21.394256592
O 9.540920258 0.969300807 20.984720230
N 7.917166710 -0.563049555 21.073797226
C 7.214238167 -0.116573811 20.153959274
C 7.257547379 -0.049528688 18.876451492
N 6.763216019 0.340417534 17.787569046
C 5.728544712 0.857552290 18.238388062
C 5.247416496 0.970061004 19.413063049
C 5.776356220 0.572823644 20.529367447
C 5.281110287 0.699541926 21.977771759
