24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.585259914 -4.835178375 26.411003113
S 8.202499390 -4.304646969 26.107870102
O 9.045670509 -5.460201263 26.037715912
O 8.606271744 -3.429801941 27.148422241
N 8.097384453 -3.543429852 24.669765472
C 8.958787918 -2.933395624 24.142530441
C 9.434658051 -1.928317547 23.469902039
C 10.347285271 -1.186938643 23.229972839
C 11.037165642 0.036601499 24.327619553
C 12.008422852 0.290372133 24.276704788
C 13.158153534 -0.244372740 23.413431168
C 12.731682777 -1.259953976 22.679304123
C 11.796764374 -1.749229193 22.556562424
C 9.720360756 -0.604782045 22.390588760
C 9.086959839 0.049135581 21.383516312
O 9.581861496 0.992388666 20.996417999
N 7.984943390 -0.571617723 21.045084000
C 7.235464096 -0.102795333 20.165180206
C 7.210325718 0.006784155 18.873991013
N 6.776611805 0.296990365 17.797681808
C 5.572513580 0.922737956 18.229351044
C 5.239787102 0.995158672 19.428987503
C 5.831010342 0.565761983 20.529861450
C 5.334204674 0.708594918 21.985256195
