24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.594147205 -4.836411953 26.445524216
S 8.164286613 -4.327324867 26.100156784
O 9.020998955 -5.511561871 26.088520050
O 8.591533661 -3.450819731 27.155355453
N 8.098480225 -3.601415396 24.649414062
C 8.997341156 -2.940943241 24.130529404
C 9.402286530 -1.957643986 23.532693863
C 10.288522720 -1.060722470 23.311321259
C 11.050594330 0.001298875 24.315149307
C 12.096537590 0.297096938 24.260110855
C 13.122086525 -0.140327826 23.502748489
C 12.698092461 -1.346190453 22.620323181
C 11.822615623 -1.732962966 22.498733521
C 9.697895050 -0.608619571 22.396289825
C 9.061991692 0.071038507 21.414907455
O 9.558632851 1.039334178 21.004856110
N 7.938612461 -0.514802992 21.075677872
C 7.222325325 -0.079192564 20.139001846
C 7.277365685 -0.001996896 18.851003647
N 6.768815041 0.329924047 17.694044113
C 5.706083775 0.866119504 18.232362747
C 5.272796154 0.961005509 19.386037827
C 5.816919804 0.586316884 20.523080826
C 5.315085411 0.668666840 21.968866348
