24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.624079704 -4.859159946 26.426845551
S 8.186826706 -4.327999115 26.115959167
O 9.043858528 -5.476561069 26.062644958
O 8.594591141 -3.428172827 27.172634125
N 8.108332634 -3.564766169 24.689401627
C 8.977451324 -2.930884123 24.129693985
C 9.413569450 -1.987529159 23.483222961
C 10.316132545 -1.068497419 23.303306580
C 10.989690781 -0.027191030 24.262361526
C 12.088530540 0.270682395 24.200998306
C 13.121594429 -0.111645631 23.490907669
C 12.716802597 -1.336297274 22.609458923
C 11.822290421 -1.748731256 22.488409042
C 9.749282837 -0.563246071 22.343896866
C 9.076953888 0.049249440 21.391820908
O 9.541969299 1.000373602 20.993595123
N 7.952877045 -0.550118983 21.077737808
C 7.228086948 -0.090138301 20.156799316
C 7.254204750 -0.004356822 18.892158508
N 6.752953529 0.301310033 17.795415878
C 5.631723881 0.875291228 18.241273880
C 5.235684395 0.981298864 19.418527603
C 5.813014984 0.584290743 20.548612595
C 5.343546867 0.722663820 22.001039505
