24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.548598766 -4.872514725 26.475305557
S 8.223321915 -4.301037312 26.111856461
O 9.038459778 -5.485877514 26.061719894
O 8.585894585 -3.422878742 27.184942245
N 8.158427238 -3.555899858 24.676866531
C 8.977847099 -2.909007311 24.116788864
C 9.454084396 -1.945593953 23.453350067
C 10.362194061 -1.100424290 23.240434647
C 11.055694580 0.018333608 24.349653244
C 12.004652977 0.317183048 24.303030014
C 13.184478760 -0.231739059 23.375537872
C 12.745718956 -1.227788091 22.703063965
C 11.793180466 -1.732618809 22.559106827
C 9.726585388 -0.601429403 22.357778549
C 9.067676544 0.038726337 21.361604691
O 9.553393364 0.978307903 20.922401428
N 7.910853386 -0.552773952 21.081184387
C 7.181947231 -0.095958717 20.144269943
C 7.246941090 -0.032967467 18.852903366
N 6.752060890 0.290979028 17.776603699
C 5.637863159 0.888623297 18.190366745
C 5.245976448 0.980164886 19.446258545
C 5.801642418 0.582413793 20.535680771
C 5.326555252 0.683641315 22.016010284
