24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.630013943 -4.895513535 26.463846207
S 8.227560997 -4.288939476 26.134572983
O 9.072539330 -5.438300610 26.048912048
O 8.625427246 -3.430591822 27.211799622
N 8.073888779 -3.535340309 24.703006744
C 8.969495773 -2.927062511 24.184379578
C 9.414143562 -1.961536646 23.539136887
C 10.162370682 -0.990162849 23.366327286
C 11.054312706 -0.018481676 24.254892349
C 12.020316124 0.287253380 24.233121872
C 13.150072098 -0.208588123 23.389242172
C 12.668580055 -1.316829205 22.595825195
C 11.939214706 -1.837592840 22.390022278
C 9.705230713 -0.580513477 22.361087799
C 9.054856300 0.046243392 21.365783691
O 9.512264252 0.993894160 20.962934494
N 7.954240322 -0.579726458 21.078729630
C 7.195518494 -0.094223082 20.178098679
C 7.241119385 0.013673410 18.872119904
N 6.818675518 0.315118790 17.784755707
C 5.667151451 0.909498870 18.245374680
C 5.236096859 1.022969484 19.387067795
C 5.862329960 0.543711185 20.547592163
C 5.328630447 0.680904508 21.998092651
