24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.639615536 -4.828516006 26.474584579
S 8.171893120 -4.313494682 26.099578857
O 9.031536102 -5.498846531 26.050325394
O 8.651956558 -3.448194504 27.158590317
N 8.051383972 -3.605677605 24.704648972
C 8.994441032 -2.899430990 24.110589981
C 9.429664612 -1.983683586 23.498168945
C 10.303228378 -1.127742767 23.291639328
C 11.003727913 -0.051657338 24.307731628
C 12.032400131 0.282094628 24.313079834
C 13.155822754 -0.210525438 23.428899765
C 12.722609520 -1.195755482 22.679594040
C 11.771527290 -1.739095688 22.501346588
C 9.730552673 -0.543480217 22.326570511
C 9.078724861 0.036633011 21.381238937
O 9.584103584 0.970839322 20.993095398
N 7.912176132 -0.549962699 21.083349228
C 7.197423458 -0.108281255 20.162502289
C 7.261912346 -0.015464723 18.856033325
N 6.768828392 0.303474963 17.766460419
C 5.647119045 0.934392035 18.248252869
C 5.264754772 1.013553143 19.389188766
C 5.808353424 0.576113641 20.559202194
C 5.370292664 0.712572575 21.912042618
