24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.578825474 -4.876825333 26.500156403
S 8.229188919 -4.280670643 26.123163223
O 9.091505051 -5.451009750 26.069568634
O 8.616303444 -3.404512167 27.185543060
N 8.082890511 -3.563879251 24.680007935
C 8.975495338 -2.935614109 24.124963760
C 9.436723709 -1.954288840 23.480438232
C 10.312526703 -1.116987824 23.263092041
C 11.055729866 0.006839606 24.309667587
C 12.072172165 0.278350979 24.255374908
C 13.160208702 -0.163876936 23.492607117
C 12.760147095 -1.311673522 22.638000488
C 11.817449570 -1.753180027 22.534456253
C 9.757715225 -0.584451675 22.324230194
C 9.068382263 0.032472212 21.370412827
O 9.518687248 0.997303367 20.956863403
N 7.927577972 -0.564287066 21.069435120
C 7.185631752 -0.075918213 20.158605576
C 7.222316742 0.025337612 18.857971191
N 6.702509880 0.306774229 17.743427277
C 5.631078720 0.841096222 18.238246918
C 5.224395752 0.987699986 19.406219482
C 5.822263241 0.574690163 20.548206329
C 5.334326267 0.696474910 21.966070175
