24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.618456841 -4.883440495 26.423124313
S 8.253302574 -4.289173126 26.093873978
O 9.106795311 -5.447335720 26.057222366
O 8.599902153 -3.382850409 27.150972366
N 8.099955559 -3.555619001 24.671167374
C 8.984589577 -2.960342646 24.124149323
C 9.425151825 -2.012391329 23.503452301
C 10.283096313 -1.160848618 23.261657715
C 11.011619568 -0.003725194 24.288007736
C 12.066459656 0.297571659 24.233734131
C 13.091104507 -0.169224203 23.477949142
C 12.699344635 -1.288893700 22.650659561
C 11.807417870 -1.756620884 22.509902954
C 9.736429214 -0.559738755 22.353502274
C 9.061976433 0.055423576 21.389404297
O 9.528876305 1.014175057 20.991069794
N 7.913550377 -0.554392159 21.102306366
C 7.212586880 -0.101534948 20.176513672
C 7.243624210 -0.024346588 18.842590332
N 6.770344257 0.323838681 17.792503357
C 5.671682358 0.925627410 18.229915619
C 5.269070625 1.011924148 19.421503067
C 5.802084923 0.569410682 20.572420120
C 5.326628208 0.662371516 21.979104996
