24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.547500610 -4.852672100 26.481485367
S 8.245591164 -4.295112610 26.082136154
O 9.051881790 -5.472374916 26.047897339
O 8.600664139 -3.416055441 27.133527756
N 8.077910423 -3.538210869 24.682674408
C 8.967355728 -2.901065826 24.164106369
C 9.420561790 -1.955196857 23.513511658
C 10.320391655 -1.190384746 23.216690063
C 11.087882042 0.052545689 24.328012466
C 11.975491524 0.334476709 24.300676346
C 13.156666756 -0.288692325 23.350740433
C 12.733935356 -1.259925485 22.653253555
C 11.780237198 -1.759851813 22.502132416
C 9.740793228 -0.546577156 22.321636200
C 9.095684052 0.042378165 21.382196426
O 9.576365471 0.979495645 20.986450195
N 7.940638542 -0.573654354 21.076213837
C 7.203816891 -0.125089541 20.176288605
C 7.240151405 -0.028664956 18.858388901
N 6.769925117 0.315511912 17.794183731
C 5.639753342 0.898923874 18.238145828
C 5.259873390 1.016250372 19.475120544
C 5.817413330 0.591342568 20.582445145
C 5.333564281 0.682468116 21.948789597
