24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.576094627 -4.844987392 26.482961655
S 8.198010445 -4.296649456 26.111881256
O 9.039723396 -5.483621120 26.091444016
O 8.608295441 -3.390540361 27.142303467
N 8.107404709 -3.629623175 24.645359039
C 8.959524155 -2.920799494 24.174961090
C 9.404786110 -1.968541741 23.540142059
C 10.286882401 -1.130893946 23.272789001
C 11.026845932 -0.006578808 24.253091812
C 12.058210373 0.306909144 24.205492020
C 13.110258102 -0.133418486 23.443019867
C 12.713560104 -1.293157935 22.599645615
C 11.825976372 -1.753535390 22.462478638
C 9.738562584 -0.573960483 22.336400986
C 9.071673393 0.051742226 21.386003494
O 9.540676117 0.997817934 20.976276398
N 7.925890446 -0.558102608 21.096767426
C 7.208596706 -0.111804478 20.182577133
C 7.270419121 -0.012594432 18.863788605
N 6.764620781 0.343171775 17.770919800
C 5.648053646 0.866514802 18.264959335
C 5.276545525 0.982052624 19.393592834
C 5.845137119 0.569116533 20.551172256
C 5.378298759 0.701348007 22.048694611
