24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.621112347 -4.900715351 26.462751389
S 8.211738586 -4.319990635 26.115650177
O 9.078664780 -5.463731289 26.044727325
O 8.616279602 -3.442306757 27.176012039
N 8.100132942 -3.547888279 24.701686859
C 8.951235771 -2.919937372 24.161119461
C 9.408338547 -1.915879488 23.459299088
C 10.317799568 -1.090257287 23.297571182
C 11.044152260 -0.015581085 24.264743805
C 12.055130959 0.316617876 24.237291336
C 13.164168358 -0.143999651 23.480537415
C 12.709781647 -1.302807212 22.624650955
C 11.845482826 -1.765990734 22.511789322
C 9.735187531 -0.553414345 22.337038040
C 9.085950851 0.062138438 21.381277084
O 9.551801682 0.999421954 20.957544327
N 7.933261871 -0.510859132 21.100351334
C 7.232539654 -0.118200563 20.165571213
C 7.241718769 -0.024397304 18.886465073
N 6.751027584 0.325653225 17.806461334
C 5.661628723 0.847891331 18.193157196
C 5.215267658 0.950257778 19.468093872
C 5.757555008 0.572077274 20.574651718
C 5.294094086 0.671763301 21.888271332
