24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.576065540 -4.868875980 26.454450607
S 8.218963623 -4.289306164 26.133068085
O 9.069233894 -5.439971924 26.108236313
O 8.611901283 -3.394222736 27.160642624
N 8.090807915 -3.587559462 24.665876389
C 8.977340698 -2.932590246 24.136714935
C 9.424647331 -1.951603889 23.473175049
C 10.322303772 -1.072275162 23.304641724
C 11.015567780 -0.045955464 24.346576691
C 12.135857582 0.256408960 24.206876755
C 13.107092857 -0.091667369 23.541751862
C 12.706987381 -1.327219725 22.584157944
C 11.859616280 -1.722442985 22.496755600
C 9.717628479 -0.623545527 22.393415451
C 9.050034523 0.044406228 21.388412476
O 9.519947052 1.015108943 20.967607498
N 7.940317154 -0.567469418 21.067068100
C 7.178769588 -0.096507221 20.163249969
C 7.268536091 -0.031121107 18.879825592
N 6.777296066 0.326570064 17.787345886
C 5.652866364 0.887339115 18.217008591
C 5.237779140 0.982667148 19.351066589
C 5.822585583 0.553601146 20.515899658
C 5.301901340 0.686097443 21.952899933
