24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.628945351 -4.873156071 26.453630447
S 8.217148781 -4.314514637 26.101997375
O 9.084794998 -5.468235970 26.025661469
O 8.598640442 -3.437922478 27.146753311
N 8.083429337 -3.556988478 24.687215805
C 8.983567238 -2.948158741 24.154365540
C 9.440776825 -1.960289359 23.492527008
C 10.328069687 -1.130138755 23.257400513
C 11.026482582 0.049133915 24.350864410
C 12.024081230 0.310911924 24.245973587
C 13.103991508 -0.096378289 23.461565018
C 12.717171669 -1.282019496 22.640935898
C 11.853592873 -1.753788352 22.516210556
C 9.745394707 -0.601914525 22.385822296
C 9.071019173 0.045200184 21.381521225
O 9.563223839 0.984072685 20.981748581
N 7.934799671 -0.553286016 21.098285675
C 7.205752850 -0.104816288 20.181482315
C 7.221862316 -0.003193223 18.843585968
N 6.778408527 0.279993415 17.767961502
C 5.615487576 0.871273220 18.264173508
C 5.238419533 0.974673510 19.394428253
C 5.818466187 0.568827748 20.517749786
C 5.300519943 0.710577488 21.944852829
