24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.611826420 -4.876317024 26.426542282
S 8.178359032 -4.320853710 26.114908218
O 9.049347878 -5.478452206 26.080602646
O 8.571722984 -3.436058760 27.178836823
N 8.096500397 -3.565111160 24.654129028
C 8.980367661 -2.942766905 24.136875153
C 9.440177917 -1.958426476 23.505205154
C 10.302268982 -1.143542051 23.278001785
C 11.041299820 0.013932666 24.318311691
C 12.032569885 0.290008187 24.282205582
C 13.145018578 -0.189861283 23.448926926
C 12.725747108 -1.266731381 22.645860672
C 11.827489853 -1.760467529 22.521825790
C 9.725716591 -0.548101127 22.342821121
C 9.052920341 0.051298261 21.401733398
O 9.527062416 0.983716011 21.002346039
N 7.938587666 -0.541450143 21.048135757
C 7.191773415 -0.103913285 20.146039963
C 7.251597881 -0.012204636 18.813848495
N 6.768276691 0.343986183 17.775217056
C 5.670148373 0.910744071 18.226366043
C 5.273549557 0.989003301 19.399490356
C 5.840555191 0.568578422 20.531000137
C 5.341163635 0.702855468 22.017484665
