24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.587262154 -4.857060909 26.465208054
S 8.225733757 -4.277899742 26.109039307
O 9.058267593 -5.453862667 26.097627640
O 8.588586807 -3.382736206 27.149610519
N 8.128243446 -3.554180622 24.670022964
C 8.979104042 -2.930026531 24.128997803
C 9.427350044 -2.000388384 23.475446701
C 10.350636482 -1.187875152 23.226049423
C 11.063598633 0.000555647 24.297410965
C 12.033790588 0.297616124 24.261621475
C 13.176563263 -0.170485079 23.402748108
C 12.751591682 -1.231505275 22.633092880
C 11.794692993 -1.746670604 22.505863190
C 9.732173920 -0.607143998 22.367647171
C 9.065561295 0.044060729 21.397546768
O 9.582242966 0.973833025 21.026510239
N 7.930204391 -0.534820259 21.060266495
C 7.183862209 -0.085717753 20.171766281
C 7.212910652 -0.022638617 18.863645554
N 6.717210293 0.266487539 17.779735565
C 5.635807037 0.850039721 18.256725311
C 5.247099876 0.980944812 19.428632736
C 5.804502964 0.601730525 20.558597565
C 5.307054520 0.737608552 21.962909698
