24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.556590080 -4.860321999 26.465728760
S 8.224208832 -4.306165218 26.118093491
O 9.051752090 -5.481326580 26.075323105
O 8.646404266 -3.425383091 27.174640656
N 8.120485306 -3.544586420 24.674388885
C 8.995966911 -2.938084364 24.154043198
C 9.440535545 -1.956573725 23.464265823
C 10.384639740 -1.193612456 23.214488983
C 11.051564217 -0.005787836 24.334304810
C 12.029144287 0.282790959 24.267374039
C 13.133111000 -0.136310652 23.424947739
C 12.767909050 -1.203098774 22.628585815
C 11.771106720 -1.715413451 22.500602722
C 9.708968163 -0.594181061 22.354484558
C 9.067078590 0.047366478 21.387933731
O 9.536409378 1.001790643 20.997425079
N 7.940520763 -0.538117051 21.043640137
C 7.192167282 -0.090791173 20.177087784
C 7.225896835 -0.000375589 18.829538345
N 6.780564308 0.306304783 17.775751114
C 5.588779926 0.897939086 18.253852844
C 5.274720192 0.970013678 19.416809082
C 5.816775799 0.552045941 20.561618805
C 5.278752327 0.641742885 22.001787186
