24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.559240341 -4.854928017 26.467973709
S 8.204729080 -4.286949635 26.138948441
O 9.080001831 -5.445661068 26.102632523
O 8.606561661 -3.378815889 27.169149399
N 8.100030899 -3.573828697 24.690519333
C 8.986261368 -2.932844877 24.147405624
C 9.432872772 -1.976546526 23.494304657
C 10.274707794 -1.040491343 23.291908264
C 11.052595139 0.012465533 24.286489487
C 12.034730911 0.323544860 24.282842636
C 13.160017967 -0.184631407 23.449184418
C 12.722989082 -1.283259273 22.652103424
C 11.856641769 -1.764914274 22.480770111
C 9.725925446 -0.562595189 22.312782288
C 9.059270859 0.025664935 21.354675293
O 9.512723923 0.998904645 20.945638657
N 7.965898514 -0.580180168 21.017322540
C 7.195172787 -0.136030838 20.142637253
C 7.232807159 -0.032629367 18.841022491
N 6.764876842 0.299755454 17.775423050
C 5.625926018 0.890315056 18.216840744
C 5.267456532 0.953491211 19.408069611
C 5.821746349 0.545395434 20.556976318
C 5.340866566 0.694633305 22.071090698
