24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.590913296 -4.866605759 26.486549377
S 8.211154938 -4.334722996 26.141487122
O 9.026850700 -5.513370514 26.060855865
O 8.597455978 -3.449776649 27.197265625
N 8.132799149 -3.582660675 24.690570831
C 8.960498810 -2.931518555 24.142799377
C 9.407531738 -1.952538848 23.478433609
C 10.338094711 -1.098417282 23.254537582
C 11.052954674 -0.006200730 24.297924042
C 12.050012589 0.294604421 24.274219513
C 13.207880020 -0.155621305 23.459205627
C 12.720751762 -1.261895537 22.624740601
C 11.814797401 -1.697732091 22.495935440
C 9.723664284 -0.587384284 22.354560852
C 9.063492775 0.057124991 21.377969742
O 9.566703796 1.017481923 20.994823456
N 7.937973499 -0.543584228 21.072690964
C 7.237184525 -0.090944499 20.145645142
C 7.247257710 -0.006847542 18.867870331
N 6.722342491 0.341968805 17.757604599
C 5.660935402 0.867978573 18.225181580
C 5.239699364 0.971720815 19.453256607
C 5.775627136 0.573879600 20.545434952
C 5.297470570 0.664926589 21.897157669
