24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.610106468 -4.873198509 26.414325714
S 8.176930428 -4.318502903 26.108999252
O 9.046050072 -5.466754913 26.059869766
O 8.577052116 -3.426282644 27.163269043
N 8.116430283 -3.578301191 24.665628433
C 8.971319199 -2.893481493 24.142198563
C 9.418813705 -1.964017868 23.525653839
C 10.331210136 -1.140219212 23.252576828
C 11.069895744 0.006538993 24.333681107
C 12.119264603 0.288111538 24.272333145
C 13.175035477 -0.185617998 23.505182266
C 12.746443748 -1.297679782 22.629961014
C 11.788993835 -1.710218549 22.503044128
C 9.735828400 -0.552832544 22.367006302
C 9.071522713 0.040698737 21.390291214
O 9.552489281 0.964102745 20.935899734
N 7.922558308 -0.558399498 21.095533371
C 7.175911427 -0.089121088 20.170631409
C 7.245905399 -0.002854340 18.864141464
N 6.769092083 0.326870203 17.774620056
C 5.630842209 0.903023660 18.264165878
C 5.239423752 0.992017746 19.376640320
C 5.821018696 0.555275738 20.519519806
C 5.271909714 0.690709054 21.961545944
