24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.600773811 -4.839232445 26.437004089
S 8.220356941 -4.296131134 26.106702805
O 9.043969154 -5.481157303 26.099506378
O 8.597827911 -3.393100500 27.163101196
N 8.120932579 -3.587150812 24.670438766
C 8.975401878 -2.921234608 24.148546219
C 9.417529106 -1.936779380 23.489093781
C 10.315604210 -1.092134356 23.284154892
C 11.033106804 0.000886507 24.283452988
C 12.075494766 0.291537613 24.251422882
C 13.154572487 -0.223394275 23.416677475
C 12.742482185 -1.249286175 22.660629272
C 11.797669411 -1.753923297 22.514856339
C 9.722457886 -0.586774707 22.359062195
C 9.056772232 0.059169281 21.374652863
O 9.548978806 1.010344744 20.965053558
N 7.938505650 -0.569835842 21.067111969
C 7.168858051 -0.098909229 20.160411835
C 7.234955788 -0.032002825 18.816095352
N 6.777141094 0.317099810 17.777841568
C 5.631217957 0.885478854 18.241716385
C 5.242256165 0.963447988 19.431774139
C 5.824368477 0.549911857 20.547422409
C 5.342813969 0.693033695 22.029987335
