24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.625769615 -4.878217697 26.434394836
S 8.172880173 -4.329626560 26.107440948
O 9.073600769 -5.472652912 26.057973862
O 8.584384918 -3.427181005 27.149761200
N 8.095456123 -3.577647448 24.669824600
C 8.966766357 -2.919321299 24.141241074
C 9.400002480 -1.951923728 23.505237579
C 10.315241814 -1.092465520 23.305974960
C 11.036467552 -0.035441432 24.320871353
C 12.123394966 0.255006850 24.236106873
C 13.143312454 -0.141845539 23.489931107
C 12.728475571 -1.291422248 22.588224411
C 11.784020424 -1.744461775 22.496870041
C 9.738846779 -0.541280270 22.373229980
C 9.070386887 0.049334027 21.405496597
O 9.566950798 0.976661444 20.967901230
N 7.921551704 -0.538511038 21.110267639
C 7.211423874 -0.076713599 20.163425446
C 7.272302151 -0.005321814 18.877195358
N 6.708468437 0.368819088 17.756303787
C 5.661719799 0.842441201 18.220600128
C 5.225921154 0.955389798 19.411146164
C 5.822079182 0.568849206 20.557041168
C 5.334623814 0.717397213 21.950248718
