24
stable:False satoms:12 tatoms:24 sratio:0.5
C 6.639662743 -4.828241348 26.473052979
S 8.210649490 -4.319568157 26.107692719
O 9.060150146 -5.488883495 26.061660767
O 8.648486137 -3.418527603 27.141641617
N 8.092611313 -3.567412376 24.671165466
C 8.973357201 -2.913660765 24.120725632
C 9.422513008 -1.942418098 23.491506577
C 10.332509041 -1.090065241 23.297868729
C 10.986504555 -0.036465768 24.336114883
C 12.063242912 0.286186665 24.288322449
C 13.149511337 -0.177976564 23.460659027
C 12.697063446 -1.244342804 22.658464432
C 11.774429321 -1.736199617 22.503801346
C 9.726590157 -0.576096117 22.342212677
C 9.066552162 0.045609117 21.375473022
O 9.503174782 1.027687669 20.987146378
N 7.935742855 -0.590778470 21.057210922
C 7.192098618 -0.133389518 20.150056839
C 7.251511097 -0.031640016 18.839462280
N 6.794022560 0.336029589 17.776308060
C 5.643751144 0.898582399 18.214904785
C 5.264321804 0.965103030 19.435056686
C 5.818303585 0.564059496 20.526273727
C 5.337292194 0.682271540 21.979934692
