24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.572896004 -4.899992943 26.445192337
S 8.205395699 -4.302934170 26.105014801
O 9.069530487 -5.486862659 26.099100113
O 8.604240417 -3.410760641 27.139547348
N 8.137621880 -3.583908558 24.694360733
C 8.973222733 -2.922305584 24.124431610
C 9.413540840 -1.965675354 23.485033035
C 10.301202774 -1.125131965 23.262771606
C 11.012681007 -0.008527395 24.285446167
C 12.074876785 0.309773833 24.244928360
C 13.110670090 -0.171280369 23.468130112
C 12.712304115 -1.250035286 22.666721344
C 11.812968254 -1.760169029 22.530950546
C 9.731043816 -0.536952198 22.351409912
C 9.069511414 0.046389788 21.395738602
O 9.540534973 1.026094437 21.007850647
N 7.949182510 -0.576613545 21.043260574
C 7.185710907 -0.091223046 20.157157898
C 7.243482113 0.001111793 18.819313049
N 6.810819149 0.327791631 17.747432709
C 5.628404617 0.913005710 18.220521927
C 5.267510891 0.954253614 19.409158707
C 5.846717358 0.544126213 20.527660370
C 5.309981346 0.679690480 22.065584183
