24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.630178928 -4.825598240 26.463001251
S 8.215674400 -4.301384449 26.116260529
O 9.061500549 -5.461430073 26.062093735
O 8.615641594 -3.415009737 27.157695770
N 8.124343872 -3.573396206 24.695104599
C 8.995756149 -2.941752672 24.154636383
C 9.418191910 -1.924460888 23.487171173
C 10.188756943 -0.990144789 23.368274689
C 11.071305275 -0.015174426 24.290025711
C 12.077842712 0.273626000 24.252407074
C 13.150747299 -0.271844894 23.374994278
C 12.687233925 -1.283898592 22.654506683
C 11.906039238 -1.816700459 22.425678253
C 9.716166496 -0.565493584 22.342487335
C 9.057046890 0.052504744 21.388029099
O 9.535243988 0.991181672 20.990982056
N 7.912728310 -0.555278957 21.072071075
C 7.209433079 -0.105751440 20.194524765
C 7.248085976 0.003188243 18.824052811
N 6.813045502 0.301363587 17.824914932
C 5.599831581 0.928433359 18.257448196
C 5.239951611 0.980992436 19.418163300
C 5.811072350 0.564692795 20.565807343
C 5.298234463 0.661200523 21.916381836
