24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.646258354 -4.793146133 26.427682877
S 8.132575035 -4.288623810 26.089799881
O 9.001641273 -5.448893547 26.011535645
O 8.584562302 -3.380582333 27.112077713
N 8.066915512 -3.569452763 24.628309250
C 8.923879623 -2.888510704 24.141555786
C 9.442667007 -2.060206890 23.571828842
C 10.323551178 -1.138433337 23.289743423
C 11.050232887 -0.102162041 24.273273468
C 12.138275146 0.213712975 24.239414215
C 13.133452415 -0.260933995 23.402080536
C 12.772976875 -1.212464571 22.662197113
C 11.794908524 -1.766355991 22.486015320
C 9.774470329 -0.591402709 22.346940994
C 9.091913223 0.068012848 21.399627686
O 9.558566093 1.039911032 20.999546051
N 7.919255257 -0.518903613 21.105136871
C 7.235389709 -0.073888250 20.195295334
C 7.195053577 0.063718691 18.879074097
N 6.725697994 0.352181882 17.752506256
C 5.712849617 0.840903044 18.298490524
C 5.264607430 0.963557780 19.421991348
C 5.785408974 0.583709002 20.548179626
Cl 5.308943748 0.678117931 22.014404297
