24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.592810631 -4.827982903 26.431503296
S 8.196134567 -4.316303730 26.099761963
O 9.064565659 -5.492379665 26.019046783
O 8.590827942 -3.428521633 27.163097382
N 8.113526344 -3.590999365 24.672996521
C 8.914490700 -2.866119623 24.149881363
C 9.431168556 -1.965201020 23.525274277
C 10.410488129 -1.142560959 23.175664902
C 11.124068260 0.027947102 24.171548843
C 12.109327316 0.321487546 24.215936661
C 13.155380249 -0.278646260 23.392595291
C 12.932291985 -1.210688949 22.650226593
C 11.788666725 -1.600830197 22.609621048
C 9.665463448 -0.621219099 22.390199661
C 9.027819633 0.025891412 21.380456924
O 9.549567223 0.964502513 20.998004913
N 7.892102718 -0.581181705 21.078207016
C 7.193531036 -0.119839191 20.194707870
C 7.138494015 -0.008218984 18.881563187
N 6.712388992 0.285216123 17.801471710
C 5.602577686 0.846485436 18.316987991
C 5.240229607 0.972227395 19.428375244
C 5.806377411 0.582846642 20.588119507
C 5.331754684 0.733951509 21.961462021
