24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.653717518 -4.817657471 26.459974289
S 8.169279099 -4.334609985 26.120527267
O 9.014323235 -5.534083843 26.093503952
O 8.651054382 -3.437723875 27.147993088
N 8.127037048 -3.591401577 24.666791916
C 8.930319786 -2.893279791 24.125556946
C 9.411835670 -1.996418834 23.520795822
C 10.337295532 -1.026955128 23.297649384
C 11.072748184 -0.046844117 24.252775192
C 12.134544373 0.296321213 24.243347168
C 13.119472504 -0.115833275 23.518613815
C 12.743566513 -1.255491257 22.649049759
C 11.832339287 -1.711314917 22.556772232
C 9.679097176 -0.635142386 22.401247025
C 9.029994011 0.070058793 21.407644272
O 9.542201042 1.031077027 20.997797012
N 7.900527477 -0.533031642 21.102186203
C 7.206648827 -0.119735330 20.141435623
C 7.209505558 -0.016238963 18.845378876
N 6.750899792 0.304140449 17.732276917
C 5.706811428 0.816617191 18.249401093
C 5.264338970 0.971947789 19.363666534
C 5.778942585 0.594946504 20.519037247
C 5.317550659 0.690517426 21.883296967
