24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.503068924 -4.881083488 26.439582825
S 8.219514847 -4.291546822 26.107635498
O 9.034653664 -5.470608711 26.073131561
O 8.591945648 -3.389995337 27.180015564
N 8.109873772 -3.567786694 24.649137497
C 8.907022476 -2.923131704 24.127244949
C 9.416014671 -1.963284969 23.504339218
C 10.387034416 -1.065882564 23.305963516
C 11.088875771 -0.033436473 24.268043518
C 12.167404175 0.281417161 24.265203476
C 13.157259941 -0.136171699 23.523248672
C 12.736073494 -1.226314664 22.674827576
C 11.823757172 -1.687342644 22.534912109
C 9.624978065 -0.707531810 22.483078003
C 9.037136078 0.031361818 21.418916702
O 9.565398216 1.006845593 21.042404175
N 7.934319973 -0.565335274 21.069700241
C 7.188503265 -0.103771910 20.190662384
C 7.174087524 -0.011968038 18.873485565
N 6.743249416 0.290145606 17.818063736
C 5.648911476 0.857948542 18.228656769
C 5.267418385 0.981028795 19.409116745
C 5.806724072 0.591174304 20.565422058
C 5.450824261 0.695135832 21.543933868
