24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.538638592 -4.909079075 26.482294083
S 8.239782333 -4.300698280 26.113754272
O 9.102030754 -5.464527607 26.044095993
O 8.623577118 -3.441704273 27.174465179
N 8.082676888 -3.545679331 24.725969315
C 8.938718796 -2.891031504 24.142503738
C 9.414264679 -2.025993109 23.517578125
C 10.338435173 -1.216056228 23.168958664
C 11.106122971 0.014865331 24.286264420
C 12.053912163 0.289800614 24.256643295
C 13.212870598 -0.211156577 23.424209595
C 12.763395309 -1.280542493 22.669973373
C 11.762594223 -1.718747377 22.552795410
C 9.702818871 -0.591921449 22.351354599
C 9.043325424 0.038357425 21.382869720
O 9.528898239 1.018996596 21.039867401
N 7.911725044 -0.574652016 21.048908234
C 7.192233562 -0.056549806 20.150424957
C 7.260149002 0.072373889 18.831411362
N 6.815562248 0.359238356 17.743936539
C 5.640288830 0.894427717 18.242528915
C 5.285223007 0.975898623 19.357955933
C 5.814167023 0.581208944 20.505117416
Br 5.212640285 0.693037331 22.082836151
