24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.621675014 -4.851055145 26.426698685
S 8.151166916 -4.310022831 26.111667633
O 9.035058975 -5.449789524 26.024620056
O 8.568202019 -3.383462906 27.134912491
N 8.076751709 -3.560510635 24.654188156
C 8.903708458 -2.911156654 24.128696442
C 9.427881241 -1.957480907 23.495988846
C 10.405713081 -1.080595851 23.241731644
C 11.117320061 0.034157015 24.236865997
C 12.118070602 0.393206060 24.270030975
C 13.258302689 -0.202298909 23.448875427
C 12.815826416 -1.204399467 22.724040985
C 11.841503143 -1.671019673 22.582691193
C 9.695272446 -0.620964110 22.381063461
C 9.049181938 0.008739570 21.371639252
O 9.605257034 0.952847660 21.003442764
N 7.916926384 -0.595811903 21.062105179
C 7.200734138 -0.116914704 20.166316986
C 7.171848297 -0.000504334 18.860548019
N 6.684407234 0.256590396 17.745223999
C 5.646068573 0.863864660 18.240980148
C 5.255718708 0.960492790 19.432167053
C 5.768971920 0.553946853 20.552104950
Cl 5.248483658 0.602005124 22.000116348
