24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.551114559 -4.853676796 26.463476181
S 8.190710068 -4.296422005 26.081220627
O 9.048794746 -5.440704346 25.960783005
O 8.604798317 -3.412964344 27.116821289
N 8.055020332 -3.544700623 24.652374268
C 8.906395912 -2.857616901 24.165695190
C 9.421505928 -1.974079728 23.577730179
C 10.336393356 -1.148637533 23.282966614
C 11.050701141 -0.047483154 24.251745224
C 12.117352486 0.271203846 24.238557816
C 13.123062134 -0.198546335 23.423768997
C 12.756746292 -1.222472429 22.645769119
C 11.778333664 -1.699503303 22.535230637
C 9.714002609 -0.570570767 22.367084503
C 9.071896553 0.039603367 21.399660110
O 9.590606689 0.983319461 20.998464584
N 7.917257786 -0.585584819 21.118328094
C 7.210078239 -0.101602145 20.195697784
C 7.235448360 -0.015772432 18.896835327
N 6.710473061 0.290051192 17.786014557
C 5.688799858 0.812775314 18.281169891
C 5.254142761 0.973750889 19.446958542
C 5.823191643 0.598401904 20.599578857
C 5.427222252 0.711096406 21.810781479
