24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.691857338 -4.809106350 26.446704865
S 8.196489334 -4.312010288 26.119508743
O 9.053950310 -5.477235794 26.007452011
O 8.646548271 -3.457075357 27.163206100
N 8.062106133 -3.532914162 24.677806854
C 8.900515556 -2.874479055 24.171594620
C 9.358068466 -1.997483134 23.618064880
C 10.092475891 -0.958886504 23.415266037
C 11.010499954 -0.033296973 24.260929108
C 12.054039955 0.238325983 24.207956314
C 13.031364441 -0.241479203 23.405879974
C 12.708658218 -1.222019553 22.655601501
C 12.112625122 -1.881101012 22.300941467
C 9.748191833 -0.583426356 22.377571106
C 9.066041946 0.024241250 21.380329132
O 9.494260788 1.004120588 20.967950821
N 7.938596249 -0.608614743 21.066045761
C 7.201628208 -0.100026824 20.156938553
C 7.189737320 0.008822173 18.848413467
N 6.777517796 0.311460674 17.743505478
C 5.711991310 0.922338486 18.259939194
C 5.316776276 1.020454168 19.431100845
C 5.859832287 0.586870968 20.546802521
Cl 5.360276222 0.682385504 22.067207336
