24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.721949577 -4.819552898 26.394493103
S 8.136368752 -4.323320389 26.114009857
O 9.096142769 -5.413204193 26.073135376
O 8.564807892 -3.400439978 27.154275894
N 8.106726646 -3.589032888 24.664859772
C 8.906997681 -2.862090349 24.116758347
C 9.403345108 -1.976894975 23.525300980
C 10.366194725 -1.126784801 23.244888306
C 11.064620018 -0.087283231 24.271986008
C 12.101864815 0.290239960 24.291362762
C 13.162165642 -0.149051011 23.470899582
C 12.799765587 -1.203135729 22.683065414
C 11.792313576 -1.708507180 22.568761826
C 9.712187767 -0.542864084 22.336297989
C 9.024621964 0.046573862 21.404304504
O 9.537881851 0.993281960 20.970729828
N 7.863216400 -0.569751322 21.154136658
C 7.186309338 -0.112060510 20.230230331
C 7.203008175 -0.006547871 18.925079346
N 6.765769005 0.284852564 17.825990677
C 5.630812168 0.804567456 18.259994507
C 5.232355118 0.925078630 19.421642303
C 5.764835358 0.579330385 20.607049942
C 5.439794540 0.676460981 21.587474823
