24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.737868309 -4.781846523 26.398748398
S 8.140124321 -4.306392670 26.110315323
O 9.065797806 -5.418962002 26.011726379
O 8.556535721 -3.394401789 27.149747849
N 8.115301132 -3.521962166 24.675045013
C 8.924111366 -2.874266148 24.159141541
C 9.436957359 -1.976488709 23.498651505
C 10.526659966 -1.220009685 23.150722504
C 11.231513023 -0.132781863 24.100538254
C 12.080484390 0.206760600 24.143066406
C 12.996425629 -0.326519907 23.341512680
C 13.269566536 -0.922973812 22.684810638
C 11.440760612 -1.839869142 22.709791183
C 9.687994003 -0.780677319 22.436811447
C 8.981349945 0.009095721 21.438957214
O 9.490481377 0.999622285 21.022596359
N 7.834130287 -0.561551273 21.133571625
C 7.178620815 -0.094254494 20.201786041
C 7.155028820 0.062032487 18.918376923
N 6.772615433 0.348933905 17.793470383
C 5.655131817 0.909460187 18.300664902
C 5.246763706 1.004131079 19.420570374
C 5.755711079 0.603764415 20.580770493
C 5.304120541 0.719021142 21.915325165
