24
stable:False satoms:4 tatoms:24 sratio:0.16666666666666666
C 6.659200191 -4.850619316 26.389427185
S 8.173711777 -4.316595078 26.133829117
O 9.095175743 -5.443501472 26.075437546
O 8.536281586 -3.408577681 27.168436050
N 8.135990143 -3.574881792 24.667154312
C 8.921093941 -2.885815144 24.156320572
C 9.419316292 -1.973859668 23.558877945
C 10.381402016 -1.126619816 23.251432419
C 11.060802460 -0.040682957 24.272945404
C 12.116177559 0.262209922 24.255399704
C 13.121108055 -0.225896224 23.479375839
C 12.792148590 -1.246996522 22.698162079
C 11.741106033 -1.678550601 22.595306396
C 9.681279182 -0.637112141 22.410884857
C 9.043945312 0.014196312 21.372005463
O 9.599849701 0.915829897 20.926031113
N 7.905375957 -0.560666978 21.032579422
C 7.137390137 -0.041257940 20.171962738
C 7.100535870 0.106029086 18.832120895
N 6.759366035 0.360424221 17.651094437
C 5.769226551 0.806833386 18.317718506
C 5.248390675 0.979301333 19.458248138
C 5.805633068 0.593265295 20.582422256
C 5.379543304 0.683407128 21.839538574
