24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.498400688 -4.869113922 26.438783646
S 8.257138252 -4.288257122 26.130151749
O 9.019706726 -5.505800247 26.051414490
O 8.638485909 -3.419379950 27.200443268
N 8.149451256 -3.535753489 24.692937851
C 8.945481300 -2.892774343 24.144433975
C 9.420483589 -2.037255526 23.527141571
C 10.370726585 -1.223600507 23.131933212
C 11.071890831 0.027920701 24.296030045
C 12.035750389 0.269792765 24.301168442
C 13.173586845 -0.258420914 23.427726746
C 12.774061203 -1.170663476 22.694328308
C 11.760133743 -1.663012624 22.526229858
C 9.694731712 -0.622012258 22.346706390
C 9.069556236 0.022191601 21.350963593
O 9.564497948 0.991798103 20.944812775
N 7.941739082 -0.587222099 21.031715393
C 7.205396175 -0.071265310 20.165071487
C 7.200408936 0.033207703 18.892955780
N 6.721238613 0.307049870 17.772855759
C 5.667686939 0.880545616 18.260208130
C 5.315382957 1.012891412 19.421161652
C 5.824725151 0.615883708 20.555320740
Cl 5.263389587 0.693113804 21.992218018
