24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.703147888 -4.789541245 26.453563690
S 8.171394348 -4.327247620 26.143148422
O 9.045858383 -5.488024235 26.048563004
O 8.631198883 -3.418125629 27.151870728
N 8.121511459 -3.620691538 24.661319733
C 8.912010193 -2.898582458 24.147863388
C 9.404821396 -1.988889813 23.544044495
C 10.370549202 -1.120442867 23.263181686
C 11.061782837 -0.043583535 24.261970520
C 12.135701180 0.309018642 24.258094788
C 13.111456871 -0.150584847 23.468736649
C 12.749823570 -1.197834611 22.666263580
C 11.736497879 -1.698364735 22.558362961
C 9.695909500 -0.610812902 22.405532837
C 9.027129173 0.011137394 21.393640518
O 9.530873299 0.954882860 20.950113297
N 7.880599976 -0.597158253 21.114084244
C 7.189069748 -0.098371193 20.198493958
C 7.183946609 0.020434568 18.911220551
N 6.748530865 0.358278066 17.787401199
C 5.684326172 0.827439010 18.280141830
C 5.233308315 0.977954566 19.446504593
C 5.787310123 0.600743473 20.596649170
C 5.467287540 0.698231161 21.585954666
