24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.588920116 -4.841598511 26.393033981
S 8.180624008 -4.306497574 26.114082336
O 9.035282135 -5.470737934 26.001714706
O 8.633295059 -3.447281122 27.182760239
N 8.102142334 -3.572355032 24.684288025
C 8.923086166 -2.869041681 24.170549393
C 9.410996437 -2.006151915 23.592453003
C 10.362788200 -1.156955004 23.248556137
C 11.062871933 -0.017467797 24.236858368
C 12.143694878 0.279515386 24.222482681
C 13.150158882 -0.274625301 23.417963028
C 12.766026497 -1.200182915 22.681241989
C 11.772527695 -1.706918359 22.505178452
C 9.722724915 -0.596379519 22.372581482
C 9.045926094 0.039162632 21.437540054
O 9.549603462 0.995104194 21.077041626
N 7.911444664 -0.577517450 21.105127335
C 7.207714081 -0.080396689 20.190073013
C 7.212749481 0.041423593 18.860477448
N 6.838146210 0.371963739 17.761907578
C 5.648838520 0.903888702 18.255935669
C 5.275138855 0.970534921 19.350372314
C 5.811405182 0.557589769 20.503587723
Cl 5.227942467 0.674788177 21.930906296
